dataset_name,dataset_size,dataset_offset,dataset_file,dataset_fmt,image_width,image_height,model_dir,rnd_seed_search,batch_size_search,perturb_bn,perturb_ratio,search_mode,max_iteration,err_num_search,rnd_seed_measure,batch_size_measure,err_thr,err_thr_practical,delta,delta0_ratio,perturb_sample_size,err_num_random,err_num,test_err_wst,test_err_avr
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0,1,20,0,1,0,0.01,0.00999383145844357,0.1,0.5,986,12,12,0.012,0.012
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.001,1,20,14,1,0,0.01,0.00999985728335162,0.1,0.5,984,0,14,0.0,0.0
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.002,1,20,14,1,0,0.01,0.00999985728335162,0.1,0.5,984,0,14,0.0,0.0
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.003,1,20,17,1,0,0.01,0.009996791463009136,0.1,0.5,984,0,17,0.0,0.0
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.005,1,20,25,1,0,0.01,0.009998680268249904,0.1,0.5,983,0,25,0.0,0.0
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.007,1,20,34,1,0,0.01,0.009999461951617383,0.1,0.5,982,0,34,0.0,0.0
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.01,1,20,54,1,0,0.01,0.009998631885904441,0.1,0.5,980,0,54,0.0,0.0
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.02,1,20,192,1,0,0.01,0.009991505695281178,0.1,0.5,965,0,192,0.0,0.0
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.03,1,20,457,1,0,0.01,0.009996019580872817,0.1,0.5,925,0,457,0.0,0.0
mnist,1000,0,N/A,N/A,N/A,N/A,cnn_s,1,10,0,0.05,1,20,903,1,0,0.01,0.009990139365126716,0.1,0.5,754,0,903,0.0,0.0
